=== Model information ===
    11245        1:?        2:2       0.87 
    11246        1:?        1:1       0.57 
    11247        1:?        2:2       0.93 
    11248        1:?        1:1       0.74 
    11249        1:?        2:2       1 
    11250        1:?        2:2       0.727 
    11251        1:?        2:2       1 
    11252        1:?        2:2       0.93 
    11253        1:?        2:2       0.89 
    11254        1:?        1:1       0.645 
    11255        1:?        2:2       0.86 
    11256        1:?        1:1       0.72 
    11257        1:?        2:2       0.7 
    11258        1:?        2:2       0.79 
    11259        1:?        2:2       0.73 
    11260        1:?        1:1       0.65 
    11261        1:?        2:2       0.86 
    11262        1:?        2:2       1 
    11263        1:?        2:2       1 
    11264        1:?        2:2       0.56 
    11265        1:?        2:2       0.93 
    11266        1:?        2:2       0.89 
    11267        1:?        2:2       0.79 
    11268        1:?        2:2       0.87 
    11269        1:?        2:2       0.88 
    11270        1:?        2:2       0.63 
    11271        1:?        2:2       1 
    11272        1:?        2:2       1 
    11273        1:?        2:2       0.88 
    11274        1:?        2:2       0.91 
    11275        1:?        2:2       0.97 
    11276        1:?        2:2       0.9 
    11277        1:?        2:2       0.99 
    11278        1:?        2:2       0.94 
    11279        1:?        2:2       0.79 
    11280        1:?        2:2       0.72 
    11281        1:?        2:2       0.61 
    11282        1:?        1:1       0.57 
    11283        1:?        2:2       0.74 
    11284        1:?        2:2       1 
    11285        1:?        2:2       0.74 
    11286        1:?        1:1       0.62 
    11287        1:?        1:1       0.613 
    11288        1:?        2:2       0.84 
    11289        1:?        1:1       0.6 
    11290        1:?        2:2       0.53 
    11291        1:?        2:2       1 
    11292        1:?        2:2       0.89 
    11293        1:?        2:2       0.56 
    11294        1:?        2:2       1 
    11295        1:?        1:1       0.61 
    11296        1:?        2:2       1 
    11297        1:?        2:2       0.79 
    11298        1:?        2:2       0.77 
    11299        1:?        1:1       0.62 
    11300        1:?        1:1       0.52 
    11301        1:?        2:2       1 
    11302        1:?        2:2       0.64 
    11303        1:?        2:2       0.92 
    11304        1:?        2:2       0.67 
    11305        1:?        2:2       0.81 
    11306        1:?        2:2       0.86 
    11307        1:?        2:2       0.58 
    11308        1:?        2:2       1 
    11309        1:?        2:2       0.91 
    11310        1:?        1:1       0.6 
    11311        1:?        2:2       0.59 
    11312        1:?        2:2       0.72 
    11313        1:?        2:2       0.89 
    11314        1:?        2:2       0.86 
    11315        1:?        1:1       0.75 
    11316        1:?        2:2       1 
    11317        1:?        2:2       0.86 
    11318        1:?        2:2       0.51 
    11319        1:?        2:2       0.73 
    11320        1:?        2:2       0.9 
    11321        1:?        2:2       0.57 
    11322        1:?        1:1       0.63 
    11323        1:?        2:2       0.86 
    11324        1:?        1:1       0.7 
    11325        1:?        2:2       1 
    11326        1:?        1:1       0.65 
    11327        1:?        2:2       0.827 
    11328        1:?        2:2       0.71 
    11329        1:?        1:1       0.75 
    11330        1:?        2:2       0.66 
    11331        1:?        2:2       0.65 
    11332        1:?        1:1       0.83 
    11333        1:?        1:1       0.93 
    11334        1:?        2:2       0.9 
    11335        1:?        2:2       0.71 
    11336        1:?        2:2       0.79 
    11337        1:?        2:2       1 
    11338        1:?        2:2       1 
    11339        1:?        2:2       0.56 
    11340        1:?        2:2       0.79 
    11341        1:?        2:2       0.68 
    11342        1:?        2:2       0.66 
    11343        1:?        2:2       0.78 
    11344        1:?        1:1       0.57 
    11345        1:?        2:2       0.64 
    11346        1:?        2:2       0.79 
    11347        1:?        2:2       0.69 
    11348        1:?        2:2       1 
    11349        1:?        2:2       0.95 
    11350        1:?        2:2       0.64 
    11351        1:?        2:2       0.52 
    11352        1:?        1:1       0.59 
    11353        1:?        1:1       0.56 
    11354        1:?        2:2       0.9 
    11355        1:?        1:1       0.67 
    11356        1:?        1:1       0.58 
    11357        1:?        2:2       0.82 
    11358        1:?        2:2       0.89 
    11359        1:?        2:2       0.77 
    11360        1:?        1:1       0.53 
    11361        1:?        1:1       0.61 
    11362        1:?        2:2       0.84 
    11363        1:?        1:1       0.61 
    11364        1:?        2:2       0.8 
    11365        1:?        2:2       0.72 
    11366        1:?        2:2       0.84 
    11367        1:?        2:2       0.76 
    11368        1:?        2:2       0.6 
    11369        1:?        2:2       1 
    11370        1:?        2:2       0.86 
    11371        1:?        2:2       0.94 
    11372        1:?        2:2       0.76 
    11373        1:?        2:2       0.81 
    11374        1:?        2:2       0.77 
    11375        1:?        2:2       0.86 
    11376        1:?        2:2       1 
    11377        1:?        1:1       0.77 
    11378        1:?        2:2       0.84 
    11379        1:?        1:1       0.71 
    11380        1:?        1:1       0.5 
    11381        1:?        1:1       0.69 
    11382        1:?        2:2       0.76 
    11383        1:?        1:1       0.67 
    11384        1:?        1:1       0.66 
    11385        1:?        2:2       0.86 
    11386        1:?        2:2       0.96 
    11387        1:?        2:2       0.64 
    11388        1:?        2:2       0.63 
    11389        1:?        2:2       0.84 
    11390        1:?        2:2       0.88 
    11391        1:?        2:2       0.96 
    11392        1:?        2:2       0.93 
    11393        1:?        2:2       0.93 
    11394        1:?        2:2       0.72 
    11395        1:?        1:1       0.51 
    11396        1:?        1:1       0.51 
    11397        1:?        2:2       0.73 
    11398        1:?        1:1       0.56 
    11399        1:?        2:2       0.72 
    11400        1:?        1:1       0.835 
    11401        1:?        2:2       0.89 
    11402        1:?        2:2       0.64 
    11403        1:?        2:2       0.97 
    11404        1:?        2:2       0.517 
    11405        1:?        2:2       0.86 
    11406        1:?        1:1       0.57 
    11407        1:?        2:2       0.63 
    11408        1:?        1:1       0.55 
    11409        1:?        2:2       0.91 
    11410        1:?        2:2       0.72 
    11411        1:?        2:2       0.82 
    11412        1:?        2:2       0.95 
    11413        1:?        1:1       0.86 
    11414        1:?        2:2       0.8 
    11415        1:?        2:2       0.8 
    11416        1:?        2:2       0.83 
    11417        1:?        2:2       0.71 
    11418        1:?        2:2       0.84 
    11419        1:?        2:2       1 
    11420        1:?        2:2       0.83 
    11421        1:?        1:1       0.59 
    11422        1:?        1:1       0.59 
    11423        1:?        2:2       0.81 
    11424        1:?        1:1       0.66 
    11425        1:?        2:2       0.93 
    11426        1:?        2:2       1 
    11427        1:?        2:2       0.68 
    11428        1:?        2:2       0.71 
    11429        1:?        2:2       0.91 
    11430        1:?        2:2       1 
    11431        1:?        2:2       0.82 
    11432        1:?        1:1       0.7 
    11433        1:?        1:1       0.58 
    11434        1:?        2:2       0.85 
    11435        1:?        2:2       0.83 
    11436        1:?        1:1       0.56 
    11437        1:?        1:1       0.55 
    11438        1:?        2:2       0.57 
    11439        1:?        1:1       0.7 
    11440        1:?        2:2       0.68 
    11441        1:?        2:2       0.77 
    11442        1:?        2:2       0.94 
    11443        1:?        2:2       0.97 
